BOM Name,OfbizCode,Item To Produce,Qty,UOM,Type,Raw Mat./By Product,itemQty,Unit,Ofbiz Unit,FromDate
PSB 1 Ltr 2019 modified,PB0001,Patanjali PSB 1 LTR,84, BOX,PB0050,Empty Bottle 1 Liter,1008,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0055,Empty CV Box 1 Liter,84,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0070,Label for Patanjali PSB 1 Ltr,1008,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0092,PSB Culture broth,1008,Ltr.,UQC_ltr,2019-04-29 17:34:53
 ,,,,,PB0094,Parafin Liquid,5.04,Ltr.,UQC_ltr,2019-04-29 17:34:53
 ,,,,,PB0095,Tape Roll PBRI Printed,4,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0096,Tape Cello,2,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0102,CARBOXY METHYL CELLULOSE (CMC),20.16,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0126,Poly Vinyl Pyrrolidone (PVP),30.24,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0129,Glycerol,10.08,Ltr.,UQC_ltr,2019-04-29 17:34:53
 ,,,,,PB0132,Sodium Cloride (Nacl),5.04,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0525,Potassium Chloride (KCL),5.04,Kgs.,UQC_kgs,2019-04-29 17:34:53
PSB/1708/02,PB0001,Patanjali PSB 1 LTR,84, BOX,PB0050,Empty Bottle 1 Liter,1008,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0055,Empty CV Box 1 Liter,84,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0061,"Index for 1.00,0.500,0.250 Liter",1008,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0070,Label for Patanjali PSB 1 Ltr,1008,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0092,PSB Culture broth,604.8,Ltr.,UQC_ltr,2019-04-29 17:34:53
 ,,,,,PB0093,Dilution Media Broth,403.2,Ltr.,UQC_ltr,2019-04-29 17:34:53
 ,,,,,PB0094,Parafin Liquid,5.04,Ltr.,UQC_ltr,2019-04-29 17:34:53
 ,,,,,PB0095,Tape Roll PBRI Printed,4,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0096,Tape Cello,2,Pcs.,UQC_pcs,2019-04-29 17:34:53
Patanjali Jaivik Khad For:1 (April 2018),PB0002,Patanjali Jaivik Khad 40 Kg,25,Pcs.,PB0025,Rock Phosphate 30%,100,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0029,Neem Cake,50,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0047,Empty Bag for Patanjali Jaivik Khad 40Kg,25,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0085,Premix Nutrient Powder,30,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0086,Food Park Compost,750,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0087,Cow Urine Ark Distillate,5,Ltr.,UQC_ltr,2019-04-29 17:34:53
 ,,,,,PB0088,Premix Nutrient Liquid,5,Ltr.,UQC_ltr,2019-04-29 17:34:53
 ,,,,,PB0092,PSB Culture broth,0.1,Ltr.,UQC_ltr,2019-04-29 17:34:53
 ,,,,,PB0097,Azoto Culture Broth,0.1,Ltr.,UQC_ltr,2019-04-29 17:34:53
 ,,,,,PB0098,Rhizobium Culture Broth,0.1,Ltr.,UQC_ltr,2019-04-29 17:34:53
 ,,,,,PB0101,"Thread Roll for PROM, JAIVIK & POSHAK",0.25,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0106,KMB Culture Broth,0.1,Ltr.,UQC_ltr,2019-04-29 17:34:53
 ,,,,,PB0107,Pseudo Culture Broth,0.1,Ltr.,UQC_ltr,2019-04-29 17:34:53
Patanjali Jaivik Khad PBRI,PB0002,Patanjali Jaivik Khad 40 Kg,25,Pcs.,PB0025,Rock Phosphate 30%,100,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0047,Empty Bag for Patanjali Jaivik Khad 40Kg,25,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0085,Premix Nutrient Powder,30,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0086,Food Park Compost,800,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0087,Cow Urine Ark Distillate,5,Ltr.,UQC_ltr,2019-04-29 17:34:53
 ,,,,,PB0088,Premix Nutrient Liquid,5,Ltr.,UQC_ltr,2019-04-29 17:34:53
 ,,,,,PB0092,PSB Culture broth,10,Ltr.,UQC_ltr,2019-04-29 17:34:53
 ,,,,,PB0097,Azoto Culture Broth,10,Ltr.,UQC_ltr,2019-04-29 17:34:53
 ,,,,,PB0098,Rhizobium Culture Broth,10,Ltr.,UQC_ltr,2019-04-29 17:34:53
 ,,,,,PB0101,"Thread Roll for PROM, JAIVIK & POSHAK",0.25,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0106,KMB Culture Broth,10,Ltr.,UQC_ltr,2019-04-29 17:34:53
 ,,,,,PB0107,Pseudo Culture Broth,10,Ltr.,UQC_ltr,2019-04-29 17:34:53
Jaivik PROM,PB0003,Patanjali PROM 50 Kg,1000,Kgs.,PB0025,Rock Phosphate 30%,400,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0026,Bentonite Clay Powder,140,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0027,Gypsum Powder,50,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0028,Lignite Powder,30,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0048,Empty Bag for Patanjali PROM 50Kg,20,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0086,Food Park Compost,350,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0101,"Thread Roll for PROM, JAIVIK & POSHAK",0.2,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0879,Jaivik Premix Powder F2,30,Kgs.,UQC_kgs,2019-04-29 17:34:53
PROM 13.7.17 Indore,PB0003,Patanjali PROM 50 Kg,1000,Pcs.,PB0085,Premix Nutrient Powder,30,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0090,PROM Granule,1000,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0091,BOPP Bag 50kg,20,Pcs.,UQC_pcs,2019-04-29 17:34:53
PROM 13.7.17 Maharashtra,PB0003,Patanjali PROM 50 Kg,1000,Kgs.,PB0085,Premix Nutrient Powder,30,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0090,PROM Granule,1000,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0091,BOPP Bag 50kg,20,Pcs.,UQC_pcs,2019-04-29 17:34:53
PROM Akola,PB0003,Patanjali PROM 50 Kg,21000,Kgs.,PB0090,PROM Granule,21000,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0091,BOPP Bag 50kg,420,Pcs.,UQC_pcs,2019-04-29 17:34:53
PROM B.No. 01-07-17,PB0003,Patanjali PROM 50 Kg,500,Pcs.,PB0025,Rock Phosphate 30%,9000,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0026,Bentonite Clay Powder,3750,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0027,Gypsum Powder,1250,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0085,Premix Nutrient Powder,750,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0086,Food Park Compost,8750,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0087,Cow Urine Ark Distillate,250,Ltr.,UQC_klr,2019-04-29 17:34:53
 ,,,,,PB0088,Premix Nutrient Liquid,125,Ltr.,UQC_klr,2019-04-29 17:34:53
 ,,,,,PB0089,Moisture Maintained by Water,1125,Ltr.,UQC_klr,2019-04-29 17:34:53
 ,,,,,PB0101,"Thread Roll for PROM, JAIVIK & POSHAK",5,Pcs.,UQC_pcs,2019-04-29 17:34:53
PROM PBRI,PB0003,Patanjali PROM 50 Kg,1000,Kgs.,PB0025,Rock Phosphate 30%,400,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0026,Bentonite Clay Powder,150,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0027,Gypsum Powder,50,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0048,Empty Bag for Patanjali PROM 50Kg,20,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0085,Premix Nutrient Powder,30,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0086,Food Park Compost,375,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0087,Cow Urine Ark Distillate,10,Ltr.,UQC_klr,2019-04-29 17:34:53
 ,,,,,PB0088,Premix Nutrient Liquid,5,Ltr.,UQC_klr,2019-04-29 17:34:53
 ,,,,,PB0101,"Thread Roll for PROM, JAIVIK & POSHAK",0.2,Pcs.,UQC_pcs,2019-04-29 17:34:53
PROM sf,PB0003,Patanjali PROM 50 Kg,1000,Kgs.,PB0048,Empty Bag for Patanjali PROM 50Kg,20,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0101,"Thread Roll for PROM, JAIVIK & POSHAK",0.2,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0122,Prom Sf,1000,Kgs.,UQC_kgs,2019-04-29 17:34:53
Poshak 5 Kg,PB0004,Patanjali Poshak 05 Kg,200,Pcs.,PB0026,Bentonite Clay Powder,250,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0031,Bentonite Clay Granule,500,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0040,Super Pottasium Humate,42,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0041,Sea Weed Powder,10,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0049,Empty Bag for Patanjali Poshak 5Kg,200,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0086,Food Park Compost,100,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0101,"Thread Roll for PROM, JAIVIK & POSHAK",2,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0114,Root Technical for Poshak,1,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0115,Soil Technical for Poshak,50,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0116,Empty OuterBag for Patanjali Poshak 50Kg,20,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0124,VAM Spore Technical (1Lac IP/gm),100,Gms.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0125,Biogas Sludge Fine Powder,100,Kgs.,UQC_kgs,2019-04-29 17:34:53
Poshak 5 Kg New,PB0004,Patanjali Poshak 05 Kg,200,Pcs.,PB0026,Bentonite Clay Powder,50,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0031,Bentonite Clay Granule,500,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0040,Super Pottasium Humate,42,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0041,Sea Weed Powder,10,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0049,Empty Bag for Patanjali Poshak 5Kg,200,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0086,Food Park Compost,100,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0101,"Thread Roll for PROM, JAIVIK & POSHAK",2,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0114,Root Technical for Poshak,1,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0115,Soil Technical for Poshak,50,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0116,Empty OuterBag for Patanjali Poshak 50Kg,20,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0124,VAM Spore Technical (1Lac IP/gm),1000,Gms.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0125,Biogas Sludge Fine Powder,100,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0147,Active Silicon Coarser (150 Mesh),199,Kgs.,UQC_kgs,2019-04-29 17:34:53
Poshak 5 Kg NOV-18,PB0004,Patanjali Poshak 05 Kg,200,Pcs.,PB0026,Bentonite Clay Powder,250,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0031,Bentonite Clay Granule,500,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0040,Super Pottasium Humate,42,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0041,Sea Weed Powder,10,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0049,Empty Bag for Patanjali Poshak 5Kg,200,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0086,Food Park Compost,100,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0101,"Thread Roll for PROM, JAIVIK & POSHAK",2,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0115,Soil Technical for Poshak,50,Kgs.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0116,Empty OuterBag for Patanjali Poshak 50Kg,20,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0124,VAM Spore Technical (1Lac IP/gm),1000,Gms.,UQC_kgs,2019-04-29 17:34:53
 ,,,,,PB0125,Biogas Sludge Fine Powder,100,Kgs.,UQC_kgs,2019-04-29 17:34:53
Poshak 5 Kg SF,PB0004,Patanjali Poshak 05 Kg,200,Pcs.,PB0049,Empty Bag for Patanjali Poshak 5Kg,200,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0101,"Thread Roll for PROM, JAIVIK & POSHAK",2,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0116,Empty OuterBag for Patanjali Poshak 50Kg,20,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0121,Poshak SF,1000,Kgs.,UQC_kgs,2019-04-29 17:34:53
Neem Gold 1500ppm 5ltr (2018),PB0005,Patanjali Neem Gold 5Ltr,100, BOX,PB0051,Empty Bottle 5 Liter,200,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0056,Empty CV Box 5 Liter,100,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0063,Label for Patanjali Neem Gold 05 Ltr,200,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0095,Tape Roll PBRI Printed,5,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0096,Tape Cello,3,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0099,Neem Technical Liquid 1500 PPM,1000,Ltr.,UQC_klr,2019-04-29 17:34:53
 ,,,,,PB0300,Leaflet for Patanjali Neem Gold 1500ppm,200,Pcs.,UQC_pcs,2019-04-29 17:34:53
NG/1708/03 (5Ltr),PB0005,Patanjali Neem Gold 5Ltr,200, BOX,PB0051,Empty Bottle 5 Liter,200,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0056,Empty CV Box 5 Liter,100,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0063,Label for Patanjali Neem Gold 05 Ltr,200,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0095,Tape Roll PBRI Printed,4,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0096,Tape Cello,2,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0099,Neem Technical Liquid 1500 PPM,1000,Ltr.,UQC_klr,2019-04-29 17:34:53
Neem Gold 1500ppm 1ltr (2018),PB0006,Patanjali Neem Gold 1Ltr,84, BOX,PB0050,Empty Bottle 1 Liter,1008,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0055,Empty CV Box 1 Liter,84,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0061,"Index for 1.00,0.500,0.250 Liter",1008,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0064,Label for Patanjali Neem Gold 01 Ltr,1008,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0095,Tape Roll PBRI Printed,5,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0096,Tape Cello,3,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0099,Neem Technical Liquid 1500 PPM,1008,Ltr.,UQC_klr,2019-04-29 17:34:53
 ,,,,,PB0100,"Dose Cap for Neem Gold 0.25, 0.5, 1 Ltr",1008,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0300,Leaflet for Patanjali Neem Gold 1500ppm,1008,Pcs.,UQC_pcs,2019-04-29 17:34:53
NG/1708/04   1ltr,PB0006,Patanjali Neem Gold 1Ltr,86, BOX,PB0050,Empty Bottle 1 Liter,1032,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0055,Empty CV Box 1 Liter,86,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0061,"Index for 1.00,0.500,0.250 Liter",1032,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0064,Label for Patanjali Neem Gold 01 Ltr,1032,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0095,Tape Roll PBRI Printed,5,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0096,Tape Cello,3,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0099,Neem Technical Liquid 1500 PPM,1032,Ltr.,UQC_klr,2019-04-29 17:34:53
 ,,,,,PB0100,"Dose Cap for Neem Gold 0.25, 0.5, 1 Ltr",1032,Pcs.,UQC_pcs,2019-04-29 17:34:53
NG/1708/05 (1Ltr),PB0006,Patanjali Neem Gold 1Ltr,84, BOX,PB0050,Empty Bottle 1 Liter,1005,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0055,Empty CV Box 1 Liter,84,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0061,"Index for 1.00,0.500,0.250 Liter",1005,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0064,Label for Patanjali Neem Gold 01 Ltr,1005,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0095,Tape Roll PBRI Printed,5,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0096,Tape Cello,3,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0099,Neem Technical Liquid 1500 PPM,1005,Ltr.,UQC_klr,2019-04-29 17:34:53
 ,,,,,PB0100,"Dose Cap for Neem Gold 0.25, 0.5, 1 Ltr",1005,Pcs.,UQC_pcs,2019-04-29 17:34:53
NG/1708/07 (1Ltr),PB0006,Patanjali Neem Gold 1Ltr,84, BOX,PB0050,Empty Bottle 1 Liter,1008,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0055,Empty CV Box 1 Liter,84,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0061,"Index for 1.00,0.500,0.250 Liter",1008,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0064,Label for Patanjali Neem Gold 01 Ltr,1008,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0095,Tape Roll PBRI Printed,5,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0096,Tape Cello,3,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0099,Neem Technical Liquid 1500 PPM,1008,Ltr.,UQC_klr,2019-04-29 17:34:53
 ,,,,,PB0100,"Dose Cap for Neem Gold 0.25, 0.5, 1 Ltr",1008,Pcs.,UQC_pcs,2019-04-29 17:34:53
NG/1804/08  (0.5 ltr),PB0007,Patanjali Neem Gold 0.5Ltr,20, BOX,PB0052,Empty Bottle 0.5 Liter,400,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0057,Empty CV Box 0.5 Liter,20,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0061,"Index for 1.00,0.500,0.250 Liter",400,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0065,Label for Patanjali Neem Gold 0.500 Ltr,400,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0095,Tape Roll PBRI Printed,2,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0096,Tape Cello,5,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0099,Neem Technical Liquid 1500 PPM,200,Ltr.,UQC_klr,2019-04-29 17:34:53
 ,,,,,PB0100,"Dose Cap for Neem Gold 0.25, 0.5, 1 Ltr",400,Pcs.,UQC_pcs,2019-04-29 17:34:53
Neem Gold 1500ppm 250ML (2019),PB0008,Patanjali Neem Gold 0.25Ltr,100, BOX,PB0053,Empty Bottle 0.25 Liter,1000,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0058,Empty CV Box 0.250 Liter,100,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0061,"Index for 1.00,0.500,0.250 Liter",1000,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0066,Label for Patanjali Neem Gold 0.250 Ltr,1000,Pcs.,UQC_pcs,2019-04-29 17:34:53
 ,,,,,PB0095,Tape Roll PBRI Printed,5,Pcs.,UQC_pcs,2019-04-29 17:34:53
