Particulars,OfbizPartyCode,Item Details,OfbizProductCode,supplierProductId,minimumOrderQuantity,unitPrice,FromDate
New Kanha Medical Store,PRT0255,Cotton Roll,PB1059,,,,
Mittal Machinery Store,PRT0035,Coupling of Above Pump,PB0756,,,,
Imran,PRT0176,Cow Dung,PB0533,,,,
Rohit Kumar,PRT0177,Cow Dung,PB0533,,,,
Bal Krishan Sharma,PRT0178,Cow Dung,PB0533,,,,
Rohitash,PRT0197,Cow Dung,PB0533,,,,
Mohd. Murasaleen,PRT0198,Cow Dung,PB0533,,,,
MD Meharban,PRT0207,Cow Dung,PB0533,,,,
Intjar,PRT0212,Cow Dung,PB0533,,,,
Mukesh Giri,PRT0219,Cow Dung,PB0533,,,,
New Kanha Medical Store,PRT0255,Crape Bandage,PB1058,,,,
Bharat Hardware And Electricals,PRT0112,Cutter,PB1202,,,,
Royal Trading Co.,PRT0250,Cutter Big,PB1202,,,,
Royal Trading Co.,PRT0250,Cutter Small,PB1202,,,,
Bhagwati Hardware & Electricals,PRT0193,Cutting Nozzle Size 1/32,PB1083,,,,
Bhagwati Hardware & Electricals,PRT0193,"Cutting Wheel  4""",PB0542,,,,
UFLEX LIMITED,PRT0224,Cylinder Base Shell Cir(400-650 mm),PB0778,,,,
UFLEX LIMITED,PRT0224,Cylinder Base Shell Cir(650-900 mm),PB0779,,,,
Bhagwati Hardware & Electricals,PRT0193,D-Shackle 17 Ton,PB1168,,,,
VASU AUTOMATION & CONTROLS,PRT0130,"DANFOSS AC DRIVE FOR 15KW /20HP ,I/P 440",PB0347,,,,
A. R. Enterprises,PRT0283,DB SPN 4WAY DOUBLE DOOR,PB0444,,,,
H.V.Technologies,PRT0286,DE002-1PK Dodeca G-I-Plus - Hi Media (C),PB0486,,,,
H.V.Technologies,PRT0286,DE003-1PK Dodeca G-I-Minus - Hi Media ©,PB0489,,,,
H.V.Technologies,PRT0286,DE009-1PK Dodeca G-II-Plus -Hi Media (C),PB0487,,,,
H.V.Technologies,PRT0286,DE010-1PK Dodeca G-II-Minus - Hi Media ©,PB0490,,,,
H.V.Technologies,PRT0286,DE023-1PK Dodeca G-IV-Plus -Hi Media (C),PB0488,,,,
H.V.Technologies,PRT0286,DE031-1PK Dodeca G-VI-Minus - Hi Media ©,PB0491,,,,
Transtek Infoways Private Ltd,PRT0131,Dell Latitude 3480 Laptop / Intel Core,PB0356,,,,
Transtek Infoways Private Ltd,PRT0131,Dell Latitude 3490 Laptop / Intel Core,PB0607,,,,
Transtek Infoways Private Ltd,PRT0131,Dell Optiplex 3050 Desktop / Intel Core,PB0608,,,,
Dell International Services India Pvt Lt,PRT0173,Desktop I3,PB0528,,,,
DEV IT Serv Private Limited,PRT0216,Desktop I3 M710 SFF 7th Gen,PB0708,,,,
Central Drug House (P) Ltd,PRT0276,Dextrose (Mono),PB0135,,,,
Titan Biotech Limited,PRT0003,Dextrose (Mono),PB0135,,,,
Ambica Scientific Industries,PRT0087,Dextrose Anh.,PB0303,,,,
Titan Biotech Limited,PRT0003,Di-Potassium Hydrogen Ortho-Phosphate,PB0133,,,,
Shiva Tools & Mill Store,PRT0238,"Digital Vernier - 12""",PB0846,,,,
Bharat Hardware And Electricals,PRT0112,Digital Volt Meter DM2310,PB0992,,,,
Remi Sales & Engineering Ltd.,PRT0186,Display PCB (LCD Version) (L10000725),PB0722,,,,
Royal Trading Co.,PRT0250,Disposable Cap Blue,PB0932,,,,
Shree Ramdev Trading Co.,PRT0257,Disposable Cap Blue,PB0932,,,,
Royal Trading Co.,PRT0250,Disposable Nose Mask Green,PB0933,,,,
Ambica Scientific Industries,PRT0087,Distillation Cooling Pipe,PB0326,,,,
Ambica Scientific Industries,PRT0087,Distillation Funnel,PB0325,,,,
New Kanha Medical Store,PRT0255,Doctor Tape,PB1060,,,,
Bhargava Brothers,PRT0009,Doms DF Pen Blue Use & Through - 3.00,PB0942,,,,
Wadhwa Hardware,PRT0258,Doomed Waste Coupling (T9954A1),PB1011,,,,
Bharat Hardware And Electricals,PRT0112,Door Closer,PB0809,,,,
Bhagwati Hardware & Electricals,PRT0193,Door Closer,PB0809,,,,
Royal Trading Co.,PRT0250,Door Mat Green,PB1275,,,,
R.K. Dispo Packs,PRT0012,"Dose Cap for Neem Gold 0.25, 0.5, 1 Ltr",PB0100,,,,
Chandwani Furnitures,PRT0284,"Drawer Channel Heavy 14""",PB1301,,,,
Sri Sai Plastics Enterprises,PRT0199,Dropper 3 Ml,PB0686,,,,
M Y Engineering Works,PRT0144,Drum Spoter Roll 150X200X90X275 Bearing,PB0387,,,,
M Y Engineering Works,PRT0144,Drum Spoter Roll 350X250X190X58 Bearing,PB0388,,,,
M Y Engineering Works,PRT0144,Drum Tayar Ring 1350X100X40X14,PB0391,,,,
M Y Engineering Works,PRT0144,Drum Tayar ring 1980X150X2130,PB0390,,,,
Ritik Communication,PRT0155,DSP Card for Panasonic System,PB0453,,,,
Satyam Stationery Mart,PRT0015,"Dust Control Moup 24""",PB0258,,,,
Royal Trading Co.,PRT0250,Dustbine,PB1055,,,,
Ritik Communication,PRT0155,DVR 4 Channel,PB1031,,,,
Bharat Hardware And Electricals,PRT0112,Ear Plug,PB0819,,,,
Namdev & Sons,PRT0163,Earthing Strip GI 25 X 06 Mm,PB0597,,,,
Ambica Scientific Industries,PRT0087,EC Probe for General Purpose,PB1302,,,,
JOSHI WELDING COMPONENTS & HARDWARE,PRT0102,"Elbow 1""  SCH-40",PB0232,,,,
M.G Marketing Services (U.K 2018-2019),PRT0103,"Elbow 1""  SCH-40",PB0232,,,,
Bharat Hardware And Electricals,PRT0112,"Elbow 1""  SCH-40",PB0232,,,,
Bhagwati Hardware & Electricals,PRT0193,"Elbow 1/2""",PB1242,,,,
Bharat Hardware And Electricals,PRT0112,Elbow 50mm  SCH-40,PB0616,,,,
Liberty Agencies,PRT0188,Elbow 50mm  SCH-40,PB0616,,,,
Namdev & Sons,PRT0163,"Electrode GI Dia 50, Length 3000 Mm With",PB0594,,,,
Yokogawa India Limited,PRT0162,Electromagnetic Flowmeter,PB0479,,,,
Gainwell Commonsales Private Limited,PRT0194,ELEMENT PANEL 81536080,PB0675,,,,
Marudhara Polypack Industries,PRT0281,Empty Bag for Patanjali Jaivik Khad 10Kg,PB0986,,,,
Kotak Polypack Industries,PRT0004,Empty Bag for Patanjali Jaivik Khad 40Kg,PB0047,,,,
Marudhara Polypack Industries,PRT0281,Empty Bag for Patanjali Jaivik PROM 10Kg,PB0882,,,,
Marudhara Polypack Industries,PRT0281,Empty Bag for Patanjali Jaivik PROM 40Kg,PB0881,,,,
Kotak Polypack Industries,PRT0004,Empty Bag for Patanjali Jaivik PROM 40Kg,PB0881,,,,
Marudhara Polypack Industries,PRT0281,Empty Bag for Patanjali Poshak 1 Kg,PB0883,,,,
Marudhara Polypack Industries,PRT0281,Empty Bag for Patanjali Poshak 5Kg,PB0049,,,,
Kotak Polypack Industries,PRT0004,Empty Bag for Patanjali PROM 50Kg,PB0048,,,,
R.K. Dispo Packs,PRT0012,Empty Bottle 0.1 Liter,PB0054,,,,
R.K. Dispo Packs,PRT0012,Empty Bottle 1 Liter,PB0050,,,,
Jagan Enterprises,PRT0275,Empty Bottle 1 Liter,PB0050,,,,
GANGA MATA PRODUCTS,PRT0123,Empty CV Box 1 Kg,PB0060,,,,
GANGA MATA PRODUCTS,PRT0123,Empty CV Box 1 Liter,PB0055,,,,
ATRI PAPERS PRIVATE LIMITED,PRT0268,Empty CV Box 1 Liter,PB0055,,,,
ATRI PAPERS PRIVATE LIMITED,PRT0268,Empty CV Box for SITA KIT,PB1130,,,,
ATRI PAPERS PRIVATE LIMITED,PRT0268,Empty CV Box for SITA KIT with Plate,PB1130,,,,
NEW WAYS ENTERPRISES,PRT0097,Empty OuterBag for Patanjali Poshak 50Kg,PB0116,,,,
A. R. Enterprises,PRT0283,ENCLOSURE SIZE-II CAT NO-CM91003OOOO,PB0446,,,,
Ritik Communication,PRT0155,EPBEX NS300 for Panasonic System,PB0452,,,,
Bhargava Brothers,PRT0009,Eraser Non Dust (J) 20 PCS per Dabbi,PB1186,,,,
Ambica Scientific Industries,PRT0087,Eriochrome Black (T) Indicator,PB0310,,,,
M H Enterprises,PRT0068,Ethanol,PB0649,,,,
Titan Biotech Limited,PRT0003,Ethylene Diamine Tetraacetic Acid (EDTA),PB0737,,,,
M H Enterprises,PRT0068,Ethylene Diamine Tetraacetic Acid (EDTA),PB0737,,,,
Padmaja Enterprises,PRT0225,Executive Chair,PB0781,,,,
Bharat Hardware And Electricals,PRT0112,Exhaust Fan (Plastic) 300mm,PB0906,,,,
Infotrend Technologies,PRT0158,Externel Hard Disc,PB0474,,,,
Satyam Stationery Mart,PRT0015,Face Mask II Ply Green Elastic,PB0180,,,,
Forbes Marshall Pvt Ltd,PRT0222,Fermenter Boiler Steam PRS & Accessories,PB0765,,,,
Universal Industries,PRT0005,Ferrous Sulphate 19%,PB0033,,,,
Central Drug House (P) Ltd,PRT0276,Ferrous Sulphate LR,PB0170,,,,
Nankani Jute House,PRT0237,Fevicol SR 505 (Adhesive Charges),PB0830,,,,
Bhagwati Hardware & Electricals,PRT0193,File Flat,PB1214,,,,
Gainwell Commonsales Private Limited,PRT0194,Filter AS-LU 1R0749,PB0673,,,,
Gainwell Commonsales Private Limited,PRT0194,Filter AS-LU 1R1808,PB0672,,,,
Phox India Industrial Services,PRT0185,Filter Housing,PB0588,,,,
Unitek Scientific & Electronics Industry,PRT0204,Filter Paper 12.5 Cm Routine Quality,PB0695,,,,
Optec Instrumentation,PRT0202,Filter Paper 9.5 Cm Routine Quality,PB1267,,,,
Unitek Scientific & Electronics Industry,PRT0204,Filter Paper 9.5 Cm Routine Quality,PB1267,,,,
Mittal Refrectories,PRT0236,"Fire Bricks E/A 3X2 3/4""",PB0937,,,,
Mittal Refrectories,PRT0236,Fire Bricks Std.,PB0901,,,,
Samir Charcoal Company,PRT0125,Fire Wood,PB0345,,,,
Sameer Charcoal Company,PRT0127,Fire Wood,PB0345,,,,
OM Enterprises,PRT0221,Fire Wood,PB0345,,,,
Yuvraj Enterprises,PRT0232,Fire Wood,PB0345,,,,
R. S. Steel Furniture,PRT0264,Fix Chair,PB1142,,,,
Bhagwati Hardware & Electricals,PRT0193,"Flang Type Gate Valve 3""",PB1121,,,,
Bharat Hardware And Electricals,PRT0112,"Flange - GI, ANSI #150 150mm",PB0826,,,,
Bhagwati Hardware & Electricals,PRT0193,"Flange - GI, ANSI #150 40mm",PB0661,,,,
Bhagwati Hardware & Electricals,PRT0193,"Flange - GI, ANSI #150 50mm",PB0660,,,,
Bhagwati Hardware & Electricals,PRT0193,"Flange - GI, ANSI #150 80mm",PB0659,,,,
Bhagwati Hardware & Electricals,PRT0193,Flat Screw Driver L-150,PB1212,,,,
Bharat Hardware And Electricals,PRT0112,Flat Screw Driver L-280,PB1199,,,,
OM Production & Advertising,PRT0273,Flex Banner,PB1224,,,,
Bharat Hardware And Electricals,PRT0112,Float Switch,PB0972,,,,
Royal Trading Co.,PRT0250,Floor Duster Pocha,PB1101,,,,
Paras Enterprises,PRT0271,"Flow Switch Mouting 1""",PB1143,,,,
Shri Vijay Electricals,PRT0294,Fly Catcher Machine,PB1304,,,,
A. R. Enterprises,PRT0283,"Foot Mounted Electric Motor, HP-10, RPM",PB0270,,,,
A. R. Enterprises,PRT0283,"Foot Mounted Electric Motor, HP-15, RPM",PB0274,,,,
A. R. Enterprises,PRT0283,"Foot Mounted Electric Motor, HP-20, RPM",PB0269,,,,2019-04-01 00:00:00
A. R. Enterprises,PRT0283,"Foot Mounted Electric Motor, HP-25, RPM",PB0268,,,,2019-04-01 00:00:00
A. R. Enterprises,PRT0283,"Foot Mounted Electric Motor, HP-3, RPM -",PB0273,,,,
A. R. Enterprises,PRT0283,"Foot Mounted Electric Motor, HP-30, RPM",PB0267,,,,2019-04-01 00:00:00
A. R. Enterprises,PRT0283,"Foot Mounted Electric Motor, HP-5, RPM -",PB0272,,,,
A. R. Enterprises,PRT0283,"Foot Mounted Electric Motor, HP-7.5, RPM",PB0271,,,,
Ambica Scientific Industries,PRT0087,Formaldehyde Sol (37-41% w/v) LR,PB0160,,,,
M. K. COOLING TOWERS PVT LTD,PRT0133,FRP SQUARE TYPE COOLING TOWER OF 250 TR,PB0360,,,,
JOSHI WELDING COMPONENTS & HARDWARE,PRT0102,"FTA  1"" SCH-40 THREADED",PB0237,,,,
M.G Marketing Services (U.K 2018-2019),PRT0103,"FTA  1"" SCH-40 THREADED",PB0237,,,,
Bharat Hardware And Electricals,PRT0112,"FTA  1"" SCH-40 THREADED",PB0237,,,,
Bharat Hardware And Electricals,PRT0112,FTA  50mm SCH-40 THREADED,PB0618,,,,
Liberty Agencies,PRT0188,FTA  50mm SCH-40 THREADED,PB0618,,,,
Liberty Agencies,PRT0188,FTA  50mm SCH-80 THREADED,PB1158,,,,
Gen.Tech Engineers,PRT0285,Fuel Filter Kit 4899920,PB1047,,,,
Lakshmi Engineering Corporation,PRT0157,"Full Lock 1.5"" Duplex",PB0467,,,,
Lakshmi Engineering Corporation,PRT0157,"Full Lock 1.5"" Simplex",PB0465,,,,
Lakshmi Engineering Corporation,PRT0157,"Full Lock 1"" Simplex",PB0463,,,,
Alligo Horizon Pvt Ltd,PRT0140,Fulvic Powder,PB0039,,,,
Sri Sai Plastics Enterprises,PRT0199,Funnels Plastic 50 mm,PB0685,,,,
Optec Instrumentation,PRT0202,Funnels Plastic 50 mm,PB0685,,,,
Archi Enterprises,PRT0270,Funnels Plastic 50 mm,PB0685,,,,
Bharat Hardware And Electricals,PRT0112,Fuse Holder,PB1045,,,,
Ambica Scientific Industries,PRT0087,G-4 Gooch Crucible vacuum valve,PB1305,,,,
Bharat Hardware And Electricals,PRT0112,"G.I. Socket 1""",PB1169,,,,
Bharat Hardware And Electricals,PRT0112,"G.I. Socket 2""",PB1170,,,,
Namdev & Sons,PRT0163,"G.O. Switch 800 Amp 11 KV . 45 KL, Polym",PB0593,,,,
Nitin Enterprises,PRT0151,Garari Penion 4.5 ID,PB0439,,,,
Nitin Enterprises,PRT0151,Garari Penion 6.5 ID,PB0438,,,,
S.V.Scientific Co.,PRT0293,Gas Bladder,PB0814,,,,
Ambica Scientific Industries,PRT0087,Gas Burner (Lab Use),PB0201,,,,
Bhagwati Hardware & Electricals,PRT0193,Gas Cutter,PB0836,,,,
Bhagwati Hardware & Electricals,PRT0193,Gas Cutter Lead (LPG+Oxygen),PB1085,,,,
DEEPAK GUPTA & CO.,PRT0190,Gear Oil Grade 320,PB0624,,,,
Ambica Scientific Industries,PRT0087,Germitol,PB1306,,,,
A. R. Enterprises,PRT0283,GI Cable Tray 100 Mm,PB0761,,,,
Nandan Steels,PRT0105,GI Colour Coated Sheet 0.5X1000x12 Feet,PB0603,,,,
Nandan Steels,PRT0105,GI Colour Coated Sheet 0.5X1000x20 Feet,PB0602,,,,
Nandan Steels,PRT0105,GI Colour Coated Sheet 16' X 1 Mtr Thick,PB0351,,,,
Nandan Steels,PRT0105,GI Colour Coated Sheet 20' X 1 Mtr Thick,PB0350,,,,
Bharat Hardware And Electricals,PRT0112,"GI Pipe - Class C, ERW 150mm",PB0824,,,,
Bhagwati Hardware & Electricals,PRT0193,"GI Pipe - Class C, ERW 40mm",PB0655,,,,
Bhagwati Hardware & Electricals,PRT0193,"GI Pipe - Class C, ERW 50mm",PB0654,,,,
Bhagwati Hardware & Electricals,PRT0193,"GI Pipe - Class C, ERW 80mm",PB0653,,,,
Bharat Hardware And Electricals,PRT0112,GI Saddle With Base 1:,PB0817,,,,
Nandan Steels,PRT0105,GI Self Drill Screw 12X25,PB0605,,,,
Nandan Steels,PRT0105,GI Self Drill Screw 12X55,PB0604,,,,
Dev Wires,PRT0166,GI Wiremesh 1250X15000mm Size 4X5,PB0509,,,,
Dev Wires,PRT0166,GI Wiremesh 1250X15000mm Size 6X7,PB0510,,,,
Dev Wires,PRT0166,GI Wiremesh 5X5 Size 4'X50',PB0965,,,,
Dev Wires,PRT0166,GI Wiremesh 6X6 Size 4'X50',PB0966,,,,
Dev Wires,PRT0166,GI Wiremesh 6X7 Size 4'X50',PB0967,,,,
Ambica Scientific Industries,PRT0087,Glacial Acetic Acid,PB0302,,,,
Bhagwati Hardware & Electricals,PRT0193,Gland Rope 10mm,PB1307,,,,
Bhagwati Hardware & Electricals,PRT0193,Gland Rope 8mm,PB1308,,,,
Ambica Scientific Industries,PRT0087,"Glass Petri Dish, 100 Mm",PB0320,,,,
Tulip International,PRT0196,Glove Latex Exramination,PB0684,,,,
Royal Trading Co.,PRT0250,Glove Latex Exramination,PB0684,,,,
OM STEEL INDIA,PRT0269,"Glove Valve Steam 1"" F/E CJ-3680",PB1114,,,,
Titan Biotech Limited,PRT0003,Glycerol,PB0129,,,,
Bharat Hardware And Electricals,PRT0112,Golden Yellow Enamel Paint Asian Apcolit,PB0431,,,,
Ambica Scientific Industries,PRT0087,"Gooch Crucible G 4, Capacity: 30 Ml",PB0318,,,,
Punjab Agricalture University,PRT0223,Gram Seed (PBG7)(CS/TL),PB0766,,,,
DEEPAK GUPTA & CO.,PRT0190,Grease MP3 Servo,PB0667,,,,
Bharat Hardware And Electricals,PRT0112,Green Paint,PB1042,,,,
Shiva Tools & Mill Store,PRT0238,"Grinding Machine 4""",PB0852,,,,
Shiva Tools & Mill Store,PRT0238,"Grinding Machine 7""",PB0851,,,,
Bhagwati Hardware & Electricals,PRT0193,"Grinding Wheel 4""",PB1079,,,,
Bhagwati Hardware & Electricals,PRT0193,"Grinding Wheel 7""",PB1080,,,,
DIVYA PHARMACY UNIT-2 (D-BLOCK),PRT0243,Gum Acacia Powder,PB0127,,,,
Bharat Hardware And Electricals,PRT0112,"Gum Matel Floot Valve 2""",PB1000,,,,
Royal Trading Co.,PRT0250,Gumboot,PB0921,,,,
Natraj Organics Limited,PRT0013,Gypsum Powder,PB0027,,,,
Khicha Phoschem Ltd.,PRT0025,Gypsum Powder,PB0027,,,,
Preksha Minerals & Fertilizers (Raj),PRT0033,Gypsum Powder,PB0027,,,,
Lakshmi Engineering Corporation,PRT0157,"Half Lock 1.5"" Duplex",PB0466,,,,
Lakshmi Engineering Corporation,PRT0157,"Half Lock 1.5"" Simplex",PB0464,,,,
Lakshmi Engineering Corporation,PRT0157,"Half Lock 1"" Simplex",PB0462,,,,
Bharat Hardware And Electricals,PRT0112,Hammer 710 gm with Handle,PB1200,,,,
Bharat Hardware And Electricals,PRT0112,Hammer 800Gm,PB0887,,,,
Bhagwati Hardware & Electricals,PRT0193,Hammer Bit 12x310mm,PB1071,,,,
Bharat Hardware And Electricals,PRT0112,Hammer Drill Machine,PB1005,,,,
Premium Pulman Pvt. Ltd.,PRT0235,Hammer Mill,PB0822,,,,
V. K. Engineering Works,PRT0114,HAMMER S.S. Size : 240X50X50 Mm (New Pur,PB0260,,,,
Shri Sai Ram Enterprises,PRT0214,Hand Bag,PB0706,,,,
Global Industries,PRT0215,Hand Bag,PB0706,,,,
Shiva Tools & Mill Store,PRT0238,Hand Blower,PB0853,,,,
NILKAMAL LIMITED,PRT0101,HAND PALLET TRUCK BF115055085YEL,PB0230,,,,
Satyam Stationery Mart,PRT0015,Hard Broom Long,PB0895,,,,
Royal Trading Co.,PRT0250,Hard Broom Long,PB0895,,,,
M H Enterprises,PRT0068,HCl Commercial,PB0215,,,,
Ambica Scientific Industries,PRT0087,HCl Commercial,PB0215,,,,
R.K. Dispo Packs,PRT0012,Hdpe Round Bottle 200ml,PB0681,,,,
Bharat Hardware And Electricals,PRT0112,Hemmring Bit 6mm,PB1066,,,,
H.V.Technologies,PRT0286,HiAssorted Biochemical Test Kit HI Media,PB0414,,,,
H.V.Technologies,PRT0286,HiBacillus Identification Kit - Hi Media,PB0415,,,,
Bharat Hardware And Electricals,PRT0112,Hole Punch 12mm,PB1203,,,,
Gainwell Commonsales Private Limited,PRT0194,Hose - 7L7160,PB1278,,,,
Gainwell Commonsales Private Limited,PRT0194,Hose - 8N8093,PB1277,,,,
A. R. Enterprises,PRT0283,HRC FUSE 16A,PB0993,,,,
Bharat Hardware And Electricals,PRT0112,HRC FUSE 16A,PB0993,,,,
Mittal Machinery Store,PRT0035,"HRC FUSE LINK 160A HN ,SZ00, L&T Make",PB0226,,,,
Bhagwati Hardware & Electricals,PRT0193,HSS Haxo Blase (Hexa Blade),PB1178,,,,
Bhagwati Hardware & Electricals,PRT0193,HT Bolt Nut With Washer 12X50mm,PB1227,,,,
Bhagwati Hardware & Electricals,PRT0193,HT Grease Black 1 Kg,PB1309,,,,
Bharat Hardware And Electricals,PRT0112,HT Hex Bolt 14X100mm With Nut Washer,PB0807,,,,
Bharat Hardware And Electricals,PRT0112,HT Hex Bolt 14X150mm,PB0808,,,,
Bharat Hardware And Electricals,PRT0112,HT Hex Bolt 16X125mm,PB0975,,,,
Bharat Hardware And Electricals,PRT0112,HT HexBolt 12X100mm With Nut Double Wash,PB0806,,,,
Bharat Hardware And Electricals,PRT0112,HT NUT 16mm,PB0976,,,,
Ambica Scientific Industries,PRT0087,Hydroxylamine Hydrochloride AR Solid Sal,PB0309,,,,
Vidya Ghaphic,PRT0149,I Cards Both Side Print Holder & Dori Pr,PB0435,,,,
Mittal Machinery Store,PRT0035,Impeller KDS SP4L,PB0799,,,,
Bhagwati Hardware & Electricals,PRT0193,Inch Tape 5 Mtr,PB1213,,,,
"Shri Bihari Ji Packagings,",PRT0098,"Index for 1.00,0.500,0.250 Liter",PB0061,,,,
Namaskar Electrical & Spares,PRT0228,Induction Chulha,PB0753,,,,
Mittal Machinery Store,PRT0035,Induction Motor 5HP 1440 Rpm Three Phase,PB0757,,,,
Global Engineering & Packaging Solutions,PRT0011,Ink Black (411-D),PB0885,,,,
Mittal Refrectories,PRT0236,Insulation Bricks,PB0902,,,,
New Kanha Medical Store,PRT0255,Intalon 100 Ml,PB1057,,,,
Ritik Communication,PRT0155,IP Camera 2 MP,PB0501,,,,
Mahashayji Traders,PRT0287,ISA 35X35X5mm,PB1310,,,,
Atul Steel Associates,PRT0121,ISA 40X40X5mm,PB0339,,,,
Mahashayji Traders,PRT0287,ISA 50X50X5mm,PB0424,,,,
Nandan Steels,PRT0105,ISA 50X50X5mm,PB0424,,,,
PATRAM ISPAT BHANDAR,PRT0104,ISA 50X50X6mm,PB0245,,,,
Nandan Steels,PRT0105,ISA 50X50X6mm,PB0245,,,,
Nandan Steels,PRT0105,ISA 65X65X6mm,PB0290,,,,
Nandan Steels,PRT0105,ISA 75X75X8mm,PB0289,,,,
Nandan Steels,PRT0105,ISMB 125X70 mm,PB0420,,,,
Nandan Steels,PRT0105,ISMB 150X75 mm,PB0288,,,,
Nandan Steels,PRT0105,ISMB 200X100 Mm,PB0287,,,,
Nandan Steels,PRT0105,ISMB 300X140 mm,PB0419,,,,
Atul Steel Associates,PRT0121,ISMB 450X150 mm,PB0338,,,,
Atul Steel Associates,PRT0121,ISMB 500X180 Mm,PB0337,,,,
Nandan Steels,PRT0105,ISMC 100x50mm,PB0286,,,,
Bala Ji Iron Store,PRT0267,ISMC 100x50mm,PB0286,,,,
Nandan Steels,PRT0105,ISMC 120x65mm,PB0422,,,,
Atul Steel Associates,PRT0121,ISMC 150X75X5mm,PB0354,,,,
Nandan Steels,PRT0105,ISMC 200X75mm,PB0285,,,,
Atul Steel Associates,PRT0121,ISMC 200X75X8mm,PB0355,,,,
Nandan Steels,PRT0105,ISMC 300x900mm,PB0421,,,,
Atul Steel Associates,PRT0121,ISMC 400X10mm,PB0336,,,,
Nandan Steels,PRT0105,ISMC 75x40mm,PB0626,,,,
Ambica Scientific Industries,PRT0087,Iso-Propyle Alcohal,PB0301,,,,
MODI INFOTECH SERVICES,PRT0020,IT Services (Web Hosting & Domain) 3yr,PB0548,,,,
Bharat Hardware And Electricals,PRT0112,Jack Hydrolic,PB0841,,,,
Continental Earthmovers,PRT0227,JCB Engine Oil (4001/3200-15),PB0982,,,,
Continental Earthmovers,PRT0227,JCB Gear Oil (4000/2500-20),PB0985,,,,
Continental Earthmovers,PRT0227,JCB Rear Axle OIL ( 4000/4600-20),PB0983,,,,
Continental Earthmovers,PRT0227,JCB Transmission Oil Plus (4000/2500-20),PB0984,,,,
Bhagwati Hardware & Electricals,PRT0193,Joint Clamp for Gas Cutter,PB1082,,,,
Bhagwati Hardware & Electricals,PRT0193,Joint Nipple for Gas Cutter,PB1081,,,,
S. KUMAR & COMPANY,PRT0292,Karela 6214,PB1106,,,,
S. KUMAR & COMPANY,PRT0292,Karela F1 Pali,PB1107,,,,
S. KUMAR & COMPANY,PRT0292,Kharbooja Madhurama,PB1113,,,,
S. KUMAR & COMPANY,PRT0292,Khira Najiya,PB1102,,,,
S. KUMAR & COMPANY,PRT0292,Khira Sapra,PB1103,,,,
Ambika Scientific Industries,PRT0109,Kjeldahl Distil. Flask 500ml (Borosil),PB0204,,,,
Ambica Scientific Industries,PRT0087,Kjeldahl Trap Adapter Joint,PB0323,,,,
DIVYA PHARMACY A-1,PRT0244,Kwath Machine,PB1311,,,,
Ambica Scientific Industries,PRT0087,Lab Washing Brush ( All Size),PB1312,,,,
Rishi Offset Printers,PRT0099,Label for Patanjali Aceto Plus  1 Ltr,PB0980,,,,
Rishi Offset Printers,PRT0099,Label for Patanjali Azopsi Plus  1 Ltr,PB0979,,,,
Rishi Offset Printers,PRT0099,Label for Patanjali Azoto 1 Ltr,PB0073,,,,
Rishi Offset Printers,PRT0099,Label for Patanjali Bio NPK 1 Ltr,PB0108,,,,
Rishi Offset Printers,PRT0099,Label for Patanjali Bio Potash  1 Ltr,PB0067,,,,
Rishi Offset Printers,PRT0099,Label for Patanjali Bio Zink Plus  1 Ltr,PB0978,,,,
Rishi Offset Printers,PRT0099,Label for Patanjali Neem Gold 01 Ltr,PB0064,,,,
Rishi Offset Printers,PRT0099,Label for Patanjali PSB 1 Ltr,PB0070,,,,
